video_id,likes
34869,0
62063,0
60218,0
46435,0
55821,0
23349,0
25323,0
54245,0
36270,0
50368,0
31791,0
83997,0
87655,0
47923,0
56785,0
76575,0
32162,0
28855,0
2841,0
42844,0
41329,0
50902,0
41029,0
20611,0
64542,0
54988,0
36845,0
63100,0
6112,0
24347,0
88974,0
78106,0
87120,0
64047,0
50946,0
42425,0
42009,0
48047,0
44151,0
87799,0
2113,0
21698,0
64306,0
78218,0
1220,0
4082,0
39070,0
31884,0
10739,0
21477,0
44075,0
7135,0
27417,0
59215,0
40531,0
29490,0
19263,0
20183,0
45265,0
81947,0
17344,0
46512,0
53552,0
88367,0
56306,0
65050,0
36739,0
10409,0
9083,0
84324,0
48253,0
84328,0
36427,0
74654,0
72145,0
42398,0
30339,0
84877,0
47895,0
84976,0
43178,0
81138,0
34394,0
83564,0
53493,0
14325,0
19186,0
84233,0
60461,0
33192,0
12080,0
54390,0
33868,0
37708,0
60410,0
27016,0
83346,0
1028,0
4966,0
66518,0
5086,0
73228,0
7619,0
85500,0
79177,0
8005,0
51081,0
72790,0
30953,0
45701,0
65075,0
44689,0
36727,0
45603,0
13889,0
64525,0
76120,0
76294,0
7453,0
40702,0
28813,0
76986,0
53896,0
23989,0
14225,0
12074,0
80145,0
25613,0
51023,0
40425,0
25428,0
31983,0
40747,0
84733,0
50962,0
12832,0
76038,0
63538,0
65201,0
48998,0
80745,0
84288,0
79639,0
28561,0
70732,0
14121,0
42826,0
76430,0
3030,0
59107,0
6884,0
73706,0
36873,0
3133,0
34004,0
19015,0
53097,0
16155,0
19431,0
27695,0
55983,0
19003,0
24450,0
54454,0
29719,0
40816,0
13778,0
30721,0
21755,0
12488,0
11040,0
50765,0
39791,0
3464,0
47851,0
60145,0
69095,0
66033,0
8942,0
28743,0
69295,0
67253,0
15783,0
46560,0
33548,0
52062,0
29977,0
32934,0
20140,0
31152,0
54740,0
73982,0
57210,0
86623,0
18901,0
25375,0
5360,0
41416,0
47402,0
15350,0
6887,0
63625,0
63162,0
13982,0
35129,0
66467,0
50980,0
20709,0
1814,0
35258,0
87562,0
49358,0
24140,0
32279,0
37306,0
15445,0
85122,0
49628,0
23713,0
65605,0
14743,0
58362,0
45539,0
45581,0
82583,0
26927,0
8882,0
47432,0
60031,0
39994,0
59779,0
25017,0
33072,0
69436,0
88513,0
29077,0
42298,0
27825,0
6405,0
34989,0
25740,0
38142,0
11661,0
87081,0
57855,0
42468,0
10607,0
7660,0
78395,0
796,0
39515,0
31164,0
55565,0
43577,0
44211,0
29115,0
24200,0
75507,0
52021,0
75885,0
59508,0
86464,0
42505,0
10840,0
68482,0
47639,0
82602,0
76901,0
58589,0
2888,0
76124,0
24415,0
6447,0
75067,0
60811,0
13848,0
51854,0
3365,0
39139,0
89226,0
22595,0
84950,0
65263,0
8717,0
23091,0
26918,0
45853,0
25738,0
20467,0
44614,0
33126,0
18676,0
71606,0
50257,0
47685,0
68556,0
7443,0
2247,0
29465,0
71449,0
3908,0
63680,0
42852,0
46772,0
13643,0
89239,0
11491,0
6579,0
492,0
39384,0
16246,0
79655,0
80204,0
63521,0
20713,0
40605,0
51395,0
58881,0
54098,0
36267,0
1176,0
10405,0
17494,0
59037,0
75183,0
2506,0
54863,0
31465,0
79998,0
74809,0
8161,0
60627,0
21974,0
42645,0
8729,0
50984,0
71217,0
74523,0
72326,0
56511,0
74351,0
41395,0
49584,0
2669,0
33233,0
63075,0
4924,0
29258,0
20316,0
15157,0
42236,0
18177,0
80676,0
12048,0
3578,0
73113,0
48005,0
51284,0
30787,0
9621,0
8014,0
49431,0
43835,0
2177,0
68546,0
53095,0
40661,0
67219,0
46084,0
7824,0
64487,0
76150,0
10439,0
32778,0
32516,0
54929,0
20932,0
44604,0
37353,0
3001,0
14428,0
71353,0
67864,0
18938,0
38838,0
84975,0
67405,0
82894,0
27045,0
59139,0
77913,0
48884,0
15490,0
37782,0
76767,0
53535,0
61925,0
14880,0
20829,0
11678,0
74010,0
21609,0
46864,0
57278,0
68615,0
70216,0
19659,0
35750,0
82664,0
17341,0
16922,0
72815,0
37807,0
77770,0
14383,0
30929,0
24316,0
60747,0
12466,0
16289,0
82040,0
23859,0
5253,0
85658,0
13348,0
78542,0
16325,0
1610,0
81494,0
21686,0
11848,0
62229,0
32835,0
34257,0
71640,0
10657,0
82615,0
21007,0
47655,0
71594,0
63957,0
18849,0
7085,0
37419,0
70491,0
28904,0
40379,0
53413,0
36841,0
266,0
140,0
16109,0
74453,0
72900,0
7502,0
31068,0
22012,0
39744,0
15089,0
6831,0
13499,0
85030,0
87015,0
68812,0
11574,0
26350,0
44786,0
36256,0
62304,0
40371,0
36941,0
63120,0
55589,0
21929,0
66956,0
30474,0
44418,0
81990,0
22860,0
34032,0
71413,0
70447,0
41580,0
49473,0
1441,0
35168,0
81768,0
77523,0
70681,0
18086,0
14030,0
57701,0
59611,0
69410,0
17664,0
19021,0
86706,0
72253,0
76599,0
67641,0
8577,0
34729,0
81685,0
65710,0
44782,0
48978,0
25355,0
38001,0
89148,0
66273,0
43200,0
19365,0
82576,0
15488,0
25585,0
57429,0
70766,0
51001,0
2873,0
29380,0
57135,0
42758,0
25841,0
22364,0
79937,0
20329,0
60501,0
12728,0
17484,0
20614,0
40338,0
62847,0
44230,0
30645,0
57856,0
89197,0
68616,0
30109,0
62821,0
39893,0
73721,0
29349,0
67376,0
7090,0
17,0
36633,0
52119,0
17597,0
56093,0
4418,0
77569,0
11655,0
34393,0
74545,0
25526,0
52506,0
77284,0
20820,0
64639,0
28023,0
84909,0
56325,0
75616,0
35751,0
28,0
24703,0
68309,0
54112,0
41351,0
68994,0
44749,0
1888,0
40850,0
44933,0
12510,0
69057,0
45228,0
5446,0
32679,0
30986,0
54727,0
19632,0
27744,0
33957,0
80589,0
57326,0
67357,0
38806,0
83577,0
34655,0
75134,0
21889,0
65679,0
16165,0
24911,0
79799,0
66404,0
25677,0
8170,0
10549,0
31493,0
52055,0
70919,0
44591,0
19189,0
71035,0
6660,0
71998,0
79694,0
30689,0
61324,0
71734,0
62322,0
8996,0
32525,0
55531,0
3877,0
77804,0
47691,0
21657,0
10214,0
16194,0
32233,0
64979,0
66439,0
2876,0
37036,0
41239,0
39312,0
29452,0
40144,0
65120,0
59910,0
27136,0
85135,0
62912,0
51746,0
56888,0
58256,0
10018,0
8325,0
2917,0
59195,0
82192,0
21023,0
30488,0
35585,0
4451,0
25333,0
60987,0
42640,0
81513,0
70451,0
45273,0
69966,0
75379,0
60750,0
54633,0
85012,0
44802,0
62223,0
29091,0
81945,0
65573,0
5568,0
56996,0
63057,0
33702,0
74073,0
46324,0
33668,0
19772,0
40348,0
38698,0
34182,0
18943,0
36875,0
31553,0
79956,0
2420,0
86642,0
5248,0
36139,0
63948,0
82313,0
32573,0
49925,0
60211,0
60825,0
44576,0
49288,0
66309,0
38774,0
25637,0
57116,0
29767,0
48319,0
70879,0
39236,0
55387,0
67817,0
53181,0
70983,0
25056,0
61898,0
23202,0
88944,0
74926,0
84710,0
87097,0
19876,0
40408,0
3254,0
62691,0
78816,0
74569,0
60239,0
39519,0
61100,0
35425,0
74802,0
48708,0
71169,0
50081,0
88034,0
8837,0
61657,0
64785,0
80235,0
71575,0
76221,0
6423,0
13760,0
78275,0
71076,0
14360,0
72846,0
75127,0
11461,0
56697,0
65287,0
79032,0
21875,0
19748,0
64878,0
84110,0
28852,0
70020,0
47825,0
64053,0
86911,0
16136,0
86511,0
78661,0
10097,0
41167,0
57361,0
55863,0
35851,0
57152,0
73184,0
3743,0
17644,0
77918,0
47247,0
79979,0
75710,0
87798,0
41428,0
58313,0
85634,0
81659,0
26863,0
63093,0
53251,0
41217,0
86510,0
18499,0
10776,0
45836,0
14534,0
28204,0
84697,0
17824,0
55630,0
32248,0
5704,0
78838,0
32267,0
19046,0
70597,0
6992,0
10530,0
75253,0
55991,0
30728,0
71602,0
70081,0
52001,0
5106,0
14326,0
63210,0
66993,0
86996,0
81153,0
26383,0
69705,0
31012,0
85434,0
81828,0
30685,0
67643,0
52109,0
46904,0
20068,0
34730,0
49063,0
37081,0
87980,0
71013,0
788,0
30226,0
21901,0
40185,0
59835,0
19795,0
83441,0
55004,0
5050,0
65533,0
39723,0
63295,0
12593,0
38584,0
42154,0
11272,0
44536,0
33272,0
43039,0
51632,0
78602,0
45405,0
79018,0
43951,0
18133,0
36179,0
10113,0
57216,0
595,0
37236,0
60509,0
37428,0
54078,0
41042,0
9160,0
48529,0
78950,0
7688,0
37339,0
37171,0
24675,0
71937,0
14541,0
2478,0
80719,0
7910,0
70321,0
16693,0
65134,0
59820,0
29744,0
77285,0
30900,0
59017,0
7496,0
23204,0
79928,0
9467,0
33356,0
11955,0
19264,0
45019,0
40600,0
49518,0
60603,0
62275,0
54602,0
80044,0
3963,0
7800,0
40771,0
31925,0
40196,0
41242,0
48477,0
15196,0
28770,0
54438,0
41160,0
47849,0
44455,0
72191,0
79726,0
41690,0
36667,0
30629,0
39366,0
16761,0
88982,0
9777,0
46216,0
58325,0
73876,0
70995,0
76156,0
65082,0
69192,0
49149,0
31408,0
8153,0
17696,0
82808,0
26648,0
35469,0
46189,0
5303,0
88189,0
7169,0
29152,0
37277,0
61916,0
46968,0
72498,0
62443,0
84078,0
44481,0
41543,0
20735,0
59287,0
83627,0
38215,0
39418,0
7221,0
75422,0
39339,0
41048,0
10932,0
70723,0
12661,0
14157,0
25971,0
68559,0
60033,0
20463,0
32824,0
74927,0
84941,0
81738,0
41443,0
38150,0
3515,0
88865,0
10628,0
53299,0
7833,0
9370,0
21505,0
48703,0
24329,0
26426,0
23911,0
59124,0
32503,0
44914,0
75483,0
14607,0
32823,0
18306,0
37312,0
74754,0
16303,0
62606,0
76603,0
1125,0
20104,0
39632,0
65630,0
22504,0
67996,0
10533,0
75560,0
38437,0
76522,0
62015,0
12600,0
24063,0
36567,0
61597,0
19394,0
11359,0
29603,0
18410,0
72853,0
25589,0
7778,0
22104,0
77509,0
51876,0
45912,0
10338,0
18236,0
57770,0
25199,0
6924,0
76712,0
49532,0
72449,0
21485,0
55744,0
39985,0
8727,0
40410,0
61133,0
34455,0
28979,0
74876,0
6287,0
15070,0
78415,0
58951,0
21575,0
5020,0
72547,0
9889,0
12394,0
84538,0
1132,0
38205,0
36176,0
65627,0
8263,0
38025,0
40796,0
67620,0
58545,0
77171,0
66798,0
35440,0
78669,0
45309,0
53768,0
61951,0
945,0
23858,0
6233,0
54099,0
4848,0
44219,0
43509,0
26311,0
36831,0
33473,0
66907,0
26988,0
27632,0
82764,0
36148,0
57970,0
28325,0
42596,0
43655,0
59621,0
78662,0
63055,0
50177,0
28468,0
10769,0
30703,0
22854,0
67026,0
39489,0
68172,0
33234,0
88449,0
67200,0
20636,0
24827,0
42806,0
33456,0
28984,0
22026,0
80347,0
85129,0
4814,0
76068,0
54283,0
40080,0
22290,0
17157,0
24523,0
27666,0
51379,0
18060,0
17926,0
68122,0
64884,0
45214,0
83980,0
63027,0
60885,0
53076,0
83269,0
7250,0
42198,0
69876,0
54398,0
48881,0
10959,0
77964,0
40759,0
30195,0
65040,0
14667,0
15562,0
41131,0
11146,0
3062,0
13021,0
10972,0
51801,0
21265,0
22315,0
61134,0
80638,0
37696,0
10223,0
65156,0
19805,0
73833,0
75896,0
64218,0
41717,0
65624,0
75996,0
12021,0
77085,0
44488,0
69029,0
64548,0
40058,0
79965,0
13546,0
3172,0
86829,0
83969,0
49009,0
7186,0
51365,0
29971,0
34414,0
39888,0
19120,0
8163,0
43683,0
26308,0
32960,0
14776,0
5252,0
22574,0
20123,0
71095,0
78238,0
13421,0
56781,0
53487,0
9362,0
10576,0
79984,0
75796,0
67428,0
86135,0
44104,0
55451,0
84106,0
86611,0
61241,0
3073,0
74101,0
28729,0
48908,0
37158,0
38796,0
30080,0
57068,0
41787,0
70460,0
18889,0
15424,0
19576,0
78879,0
23870,0
86485,0
3076,0
2498,0
15212,0
55507,0
2989,0
57651,0
37027,0
48026,0
24635,0
38896,0
75804,0
61843,0
46036,0
56562,0
63493,0
73579,0
76623,0
55572,0
4060,0
2236,0
85364,0
16929,0
45481,0
26398,0
66200,0
58830,0
80667,0
24284,0
82982,0
672,0
1165,0
18924,0
13173,0
86732,0
52207,0
43312,0
959,0
63533,0
32109,0
10728,0
10289,0
73052,0
61976,0
83219,0
72663,0
62168,0
63664,0
21244,0
52407,0
36507,0
83161,0
31517,0
45285,0
63937,0
66005,0
29605,0
61417,0
23218,0
39376,0
9249,0
26519,0
36661,0
66703,0
5666,0
53923,0
36918,0
18423,0
84661,0
31405,0
38130,0
85904,0
31498,0
87594,0
75681,0
9840,0
88823,0
54570,0
58876,0
27861,0
17805,0
24422,0
65756,0
26033,0
83888,0
8156,0
13014,0
30529,0
37826,0
64354,0
19195,0
34253,0
1889,0
29346,0
7270,0
60056,0
25371,0
1400,0
3277,0
5775,0
63657,0
18591,0
42558,0
56647,0
44501,0
46504,0
20242,0
89231,0
13441,0
32410,0
201,0
21137,0
12268,0
87392,0
85214,0
61022,0
1465,0
40233,0
21065,0
66532,0
2322,0
14186,0
76969,0
58236,0
77389,0
28065,0
11202,0
62467,0
61995,0
28584,0
20751,0
47853,0
70634,0
59685,0
62760,0
25340,0
86068,0
70621,0
44663,0
2595,0
15390,0
57933,0
67300,0
66333,0
67543,0
50876,0
17994,0
4907,0
63375,0
14212,0
13706,0
1282,0
1021,0
53498,0
52574,0
46041,0
17195,0
44747,0
73562,0
35290,0
10773,0
73003,0
71196,0
50814,0
49701,0
36360,0
71879,0
74491,0
7311,0
23816,0
21717,0
59103,0
12843,0
77911,0
68227,0
12235,0
67421,0
42920,0
4352,0
20432,0
66342,0
72329,0
66751,0
43562,0
66207,0
57205,0
12314,0
76964,0
44460,0
58574,0
47159,0
71385,0
49860,0
81916,0
79465,0
71271,0
84420,0
43940,0
51259,0
5065,0
53866,0
45151,0
9983,0
73550,0
61226,0
17143,0
30102,0
57100,0
67981,0
50191,0
16335,0
5943,0
11309,0
15497,0
78042,0
23072,0
65619,0
69694,0
46610,0
13366,0
50298,0
84820,0
49912,0
47300,0
64511,0
57251,0
68918,0
3258,0
25448,0
84310,0
56043,0
53082,0
34317,0
81699,0
38233,0
52643,0
80777,0
51742,0
18293,0
12451,0
77102,0
37344,0
1854,0
79670,0
18518,0
74213,0
20450,0
13178,0
82752,0
35347,0
88443,0
5865,0
75938,0
66291,0
425,0
21322,0
69500,0
20623,0
25827,0
66689,0
57194,0
42557,0
36062,0
41992,0
56460,0
22366,0
9564,0
60961,0
87382,0
25417,0
6334,0
11502,0
4935,0
7917,0
54452,0
11313,0
61285,0
79887,0
77427,0
81422,0
41015,0
14773,0
7142,0
18085,0
30710,0
80247,0
47233,0
79444,0
58101,0
45155,0
51226,0
32795,0
69114,0
54272,0
50868,0
14889,0
56429,0
76244,0
2433,0
66918,0
85551,0
18812,0
41730,0
34286,0
55601,0
42252,0
52689,0
82333,0
3411,0
86074,0
20627,0
35784,0
18706,0
66802,0
33603,0
75062,0
42870,0
74597,0
56520,0
55364,0
84743,0
2096,0
23972,0
39523,0
437,0
41582,0
53561,0
86181,0
29239,0
75678,0
80597,0
3771,0
47684,0
74452,0
13538,0
68166,0
15450,0
7968,0
17401,0
59927,0
59595,0
75510,0
9651,0
84116,0
86468,0
34643,0
11148,0
51880,0
31356,0
85528,0
17436,0
78728,0
17952,0
26092,0
54893,0
44298,0
41039,0
60094,0
15442,0
78077,0
47658,0
57081,0
90,0
15177,0
60736,0
77840,0
73606,0
11128,0
76237,0
55114,0
60994,0
25951,0
1753,0
17901,0
45380,0
76765,0
72600,0
284,0
71558,0
77269,0
27910,0
32897,0
7817,0
42783,0
46723,0
52438,0
72242,0
1674,0
81050,0
23054,0
65726,0
51564,0
81248,0
63034,0
72602,0
5779,0
63165,0
89030,0
19453,0
87123,0
81843,0
69826,0
65569,0
72650,0
80532,0
35884,0
31188,0
39956,0
11516,0
4938,0
51685,0
65312,0
57494,0
46232,0
59211,0
15093,0
79276,0
78126,0
72336,0
83305,0
45158,0
21964,0
72171,0
1143,0
31387,0
2372,0
24097,0
18175,0
20657,0
16518,0
59781,0
82713,0
80341,0
7863,0
21504,0
37584,0
80965,0
3352,0
27611,0
22140,0
41216,0
37079,0
83129,0
31975,0
66916,0
32073,0
11676,0
10645,0
59916,0
86721,0
29538,0
30099,0
58517,0
80644,0
47151,0
79364,0
14836,0
66606,0
52933,0
6070,0
35971,0
73426,0
8507,0
6348,0
5051,0
36258,0
27274,0
72644,0
48556,0
9850,0
26397,0
55936,0
57162,0
42115,0
46313,0
47580,0
48569,0
29701,0
53879,0
37625,0
18289,0
26876,0
78538,0
7471,0
80026,0
45629,0
64818,0
40063,0
16657,0
29498,0
68907,0
45388,0
71925,0
60536,0
75,0
15529,0
46742,0
38440,0
46731,0
22118,0
71770,0
19836,0
3629,0
66229,0
45784,0
43454,0
24514,0
18847,0
85703,0
16958,0
52724,0
2772,0
29324,0
12876,0
76914,0
38484,0
71203,0
62183,0
6841,0
6018,0
5964,0
87694,0
21143,0
4172,0
88910,0
76630,0
30498,0
37451,0
5250,0
8775,0
45012,0
66636,0
71683,0
10611,0
70927,0
39782,0
37477,0
3204,0
25218,0
1565,0
25617,0
51992,0
17486,0
66483,0
23233,0
26653,0
25116,0
22550,0
77834,0
51071,0
30048,0
59775,0
28027,0
25376,0
14810,0
88465,0
25979,0
480,0
39979,0
39980,0
38409,0
35792,0
22313,0
39429,0
72045,0
82334,0
87187,0
21364,0
4120,0
39756,0
74335,0
74405,0
37076,0
72929,0
14807,0
50039,0
5298,0
63634,0
21461,0
61225,0
73953,0
72655,0
9290,0
36991,0
30573,0
11521,0
86857,0
78013,0
77670,0
8667,0
30089,0
35949,0
57087,0
1017,0
14103,0
10343,0
79886,0
26030,0
43706,0
62369,0
87296,0
32834,0
16316,0
19070,0
41255,0
43234,0
58643,0
5044,0
51857,0
76287,0
8468,0
69852,0
16258,0
60024,0
14977,0
58076,0
17925,0
7092,0
36620,0
20903,0
56774,0
37022,0
67587,0
43315,0
4412,0
60480,0
64646,0
62620,0
42207,0
19036,0
22277,0
71360,0
65636,0
26228,0
60619,0
3751,0
2744,0
21237,0
33770,0
37490,0
46062,0
19206,0
30659,0
82624,0
75106,0
56702,0
89221,0
47678,0
81261,0
80265,0
42513,0
29497,0
29628,0
58536,0
15012,0
2717,0
36488,0
55295,0
28108,0
21474,0
25762,0
23884,0
11157,0
66495,0
81460,0
60584,0
16531,0
44130,0
61342,0
74643,0
53174,0
63233,0
88015,0
36799,0
4494,0
47951,0
82621,0
81404,0
33125,0
16233,0
56955,0
82213,0
14149,0
57070,0
14453,0
4677,0
70631,0
62433,0
15666,0
17167,0
15817,0
6898,0
30337,0
85660,0
36033,0
1770,0
1947,0
47384,0
45485,0
77745,0
61512,0
71961,0
82274,0
81944,0
86103,0
69585,0
6687,0
87657,0
45554,0
43983,0
11552,0
60979,0
20793,0
16587,0
5605,0
2253,0
18580,0
75908,0
9035,0
75778,0
79398,0
40758,0
4901,0
27377,0
7281,0
60971,0
21602,0
18758,0
73849,0
3376,0
66379,0
56452,0
83761,0
25818,0
35650,0
88649,0
55976,0
40544,0
64014,0
33556,0
33291,0
38156,0
70663,0
23119,0
10575,0
20645,0
49239,0
4431,0
83634,0
73517,0
67381,0
898,0
25020,0
8924,0
58644,0
84913,0
84626,0
16148,0
87833,0
14356,0
32738,0
40806,0
29978,0
27515,0
51587,0
27352,0
21350,0
22606,0
23875,0
61498,0
41645,0
50569,0
21763,0
13843,0
21750,0
47988,0
22085,0
12656,0
13876,0
4022,0
77473,0
22903,0
2960,0
565,0
21004,0
35951,0
56186,0
77655,0
52728,0
84522,0
10436,0
62238,0
26218,0
87879,0
10176,0
32285,0
24908,0
43639,0
72977,0
61335,0
7424,0
53203,0
58244,0
86405,0
44025,0
88549,0
30752,0
3662,0
58930,0
76700,0
64045,0
9667,0
34053,0
86780,0
28423,0
63041,0
29818,0
42861,0
54373,0
37330,0
294,0
2790,0
27170,0
17492,0
75413,0
21098,0
37455,0
22093,0
13565,0
22053,0
87196,0
24598,0
81195,0
51251,0
65181,0
48599,0
74747,0
76463,0
78610,0
85973,0
69972,0
21132,0
64539,0
65667,0
77442,0
69544,0
83636,0
31140,0
29492,0
62700,0
81301,0
30581,0
46937,0
64578,0
3029,0
81938,0
78809,0
59513,0
14399,0
32990,0
57086,0
59608,0
2399,0
45663,0
78515,0
23162,0
86130,0
15756,0
32478,0
20185,0
51334,0
56710,0
28868,0
54726,0
75876,0
38701,0
26306,0
63608,0
42998,0
43977,0
73468,0
39169,0
9109,0
69124,0
8800,0
79949,0
6352,0
80780,0
7935,0
4731,0
6723,0
54704,0
76665,0
63349,0
81420,0
73255,0
50052,0
88839,0
56727,0
8521,0
18896,0
76507,0
68789,0
48059,0
1178,0
52954,0
84717,0
4389,0
23650,0
67328,0
86253,0
24265,0
5076,0
34237,0
56215,0
27652,0
57292,0
41447,0
3609,0
73017,0
33308,0
29922,0
71522,0
65663,0
11743,0
69055,0
782,0
62048,0
28585,0
68538,0
17418,0
42890,0
8595,0
58357,0
68403,0
38248,0
46703,0
62763,0
57108,0
24725,0
25176,0
33146,0
31649,0
84034,0
71279,0
23180,0
48774,0
25970,0
86047,0
77677,0
71050,0
6295,0
20397,0
63739,0
78412,0
88820,0
53099,0
50349,0
43121,0
76044,0
5728,0
61846,0
51578,0
23585,0
17527,0
36164,0
68475,0
30542,0
3853,0
14891,0
88710,0
84145,0
86846,0
34195,0
82092,0
64337,0
86245,0
76739,0
3085,0
2646,0
33637,0
12094,0
51640,0
15614,0
78262,0
27551,0
8895,0
2294,0
8947,0
61955,0
41514,0
39508,0
83261,0
57381,0
65719,0
5635,0
48305,0
71047,0
3150,0
32769,0
70735,0
27159,0
72053,0
79495,0
48098,0
2204,0
53705,0
51438,0
76619,0
53578,0
28381,0
51394,0
13233,0
13981,0
60193,0
14243,0
21436,0
57629,0
6074,0
26913,0
24785,0
78503,0
21871,0
86308,0
38734,0
8265,0
8444,0
59593,0
71678,0
73733,0
58187,0
69032,0
37318,0
24282,0
7357,0
19574,0
67310,0
73843,0
8474,0
47982,0
12540,0
5142,0
11327,0
21167,0
40042,0
1991,0
79301,0
43322,0
23124,0
165,0
63814,0
17774,0
78226,0
83900,0
87209,0
54843,0
67763,0
86700,0
71782,0
49029,0
74775,0
35048,0
46292,0
87046,0
52501,0
83158,0
84794,0
79982,0
44388,0
82273,0
31839,0
84054,0
3169,0
67889,0
46543,0
68787,0
28248,0
77364,0
81064,0
83019,0
22202,0
73220,0
82295,0
13718,0
56827,0
43031,0
77067,0
39758,0
59473,0
16074,0
13179,0
80027,0
75668,0
52060,0
9703,0
41290,0
22808,0
46035,0
35685,0
59368,0
45062,0
14741,0
73119,0
65139,0
44708,0
34607,0
50634,0
8726,0
20518,0
56587,0
68267,0
78650,0
27803,0
33698,0
56374,0
28285,0
9275,0
57267,0
27995,0
16277,0
83085,0
48999,0
11642,0
47413,0
70306,0
48330,0
24638,0
1622,0
80067,0
44915,0
32810,0
40981,0
1452,0
69007,0
61255,0
81373,0
70363,0
29588,0
69409,0
16242,0
9963,0
28838,0
61062,0
78236,0
86513,0
55501,0
63614,0
46494,0
14998,0
87543,0
78982,0
85801,0
10252,0
72923,0
17974,0
37095,0
18302,0
20783,0
51934,0
87681,0
87022,0
56454,0
2867,0
45866,0
24921,0
10520,0
25626,0
54282,0
72110,0
77125,0
63316,0
79983,0
14444,0
19151,0
82431,0
46299,0
37414,0
6197,0
33715,0
61466,0
11102,0
9914,0
39328,0
25238,0
72351,0
67043,0
22271,0
38017,0
69100,0
34200,0
50804,0
49885,0
44837,0
6097,0
17972,0
82954,0
29254,0
49808,0
73254,0
70359,0
13547,0
27334,0
42408,0
62158,0
13774,0
18488,0
53495,0
70736,0
5152,0
2550,0
83981,0
10917,0
11392,0
86726,0
70654,0
13995,0
48085,0
52370,0
59609,0
18271,0
70043,0
70106,0
34482,0
30654,0
30904,0
12542,0
56832,0
34056,0
58854,0
84432,0
12306,0
46852,0
78327,0
86561,0
88390,0
79743,0
8230,0
33411,0
4370,0
13942,0
24508,0
77752,0
32397,0
55105,0
66433,0
79385,0
29804,0
350,0
38569,0
33762,0
50869,0
81426,0
29391,0
81103,0
72389,0
71383,0
33415,0
75530,0
76967,0
5668,0
62093,0
54306,0
68493,0
53026,0
81832,0
33024,0
66352,0
514,0
53575,0
66935,0
79474,0
15378,0
47443,0
34949,0
25862,0
85960,0
58432,0
63502,0
68218,0
43323,0
65308,0
39438,0
14037,0
58560,0
48060,0
10134,0
33312,0
5690,0
59789,0
40546,0
21468,0
85822,0
7450,0
16547,0
83418,0
12359,0
61073,0
14151,0
75708,0
62360,0
46145,0
29575,0
27725,0
18264,0
48940,0
55947,0
87083,0
6680,0
85865,0
80316,0
40070,0
15274,0
55193,0
79557,0
19975,0
34786,0
68051,0
40487,0
25996,0
65010,0
71872,0
46916,0
56884,0
4929,0
58692,0
8716,0
6553,0
39220,0
6930,0
38058,0
15314,0
43907,0
1244,0
76171,0
78528,0
63245,0
1029,0
86188,0
6959,0
21150,0
72000,0
62956,0
40513,0
40308,0
29040,0
16106,0
49624,0
68463,0
51126,0
85286,0
79405,0
50969,0
9145,0
10355,0
1295,0
18182,0
82177,0
33975,0
18810,0
83516,0
84900,0
72702,0
48607,0
13388,0
36037,0
72972,0
35259,0
68352,0
7318,0
84632,0
78007,0
2134,0
16816,0
21658,0
43066,0
41792,0
36651,0
24900,0
22133,0
25787,0
30598,0
38491,0
27693,0
69832,0
21012,0
23775,0
68594,0
78385,0
55597,0
37085,0
60883,0
44485,0
11689,0
69995,0
84084,0
37243,0
10257,0
51349,0
25256,0
49198,0
70045,0
84860,0
15807,0
36322,0
86355,0
54632,0
59969,0
6191,0
53252,0
12082,0
20363,0
15982,0
69779,0
79069,0
35969,0
516,0
55697,0
8334,0
21997,0
80357,0
17235,0
444,0
22554,0
353,0
49077,0
4123,0
36138,0
69357,0
80727,0
49343,0
86861,0
78404,0
42070,0
43465,0
39694,0
75518,0
86388,0
18030,0
71869,0
10206,0
32131,0
22097,0
75393,0
23711,0
29331,0
42756,0
60313,0
70476,0
1221,0
84480,0
84802,0
52836,0
57461,0
60955,0
35730,0
70139,0
20742,0
16224,0
27993,0
76529,0
83822,0
57816,0
22866,0
14860,0
19532,0
63132,0
10596,0
42859,0
3139,0
88533,0
6520,0
3159,0
82312,0
36219,0
4330,0
85688,0
19253,0
29149,0
9143,0
77926,0
36929,0
30858,0
41230,0
5505,0
61439,0
37437,0
30947,0
33222,0
22945,0
5518,0
1047,0
43757,0
10717,0
59888,0
27854,0
74261,0
13407,0
48130,0
44063,0
64954,0
78004,0
65388,0
61535,0
23354,0
8794,0
49289,0
36686,0
65669,0
42039,0
71178,0
60168,0
18042,0
33191,0
64872,0
75828,0
72369,0
44585,0
32490,0
6646,0
25708,0
24907,0
29561,0
8754,0
15670,0
86958,0
1693,0
47441,0
75426,0
82459,0
11084,0
83435,0
62883,0
22144,0
48843,0
50139,0
40105,0
47178,0
23996,0
88796,0
42010,0
32499,0
71337,0
33640,0
71022,0
31579,0
42573,0
83621,0
75630,0
56878,0
66001,0
20607,0
56735,0
59659,0
49121,0
77661,0
13321,0
69476,0
52911,0
62988,0
76387,0
54375,0
62817,0
59843,0
89068,0
2877,0
19065,0
74050,0
31988,0
77450,0
3535,0
24449,0
3246,0
82248,0
56320,0
13571,0
51433,0
16113,0
16107,0
82861,0
40007,0
21911,0
20885,0
27315,0
13377,0
62455,0
54194,0
77054,0
65990,0
51705,0
3679,0
56292,0
70332,0
60667,0
66787,0
4799,0
13444,0
89081,0
3960,0
59706,0
77536,0
32930,0
63723,0
76618,0
